"SampleID","Sample","Analyte","spiked_concentration","Estimated_C0","Estimated_C0_error","total_concentration","intensity","predicted_baseline","predicted_proposed","error_baseline","error_proposed","abs_error_baseline","abs_error_proposed"
"250318_163632.mea","pool","anisole",0,0,0,0,21.8577995605082,0.111514887189205,0.198492509397601,0.111514887189205,0.198492509397601,0.111514887189205,0.198492509397601
"250320_030407.mea","pool","anisole",0,0,0,0,28.6889394985472,0.146366236130131,0.260526663594778,0.146366236130131,0.260526663594778,0.146366236130131,0.260526663594778
"250320_162726.mea","pool","anisole",0,0,0,0,22.5670689279772,0.115133462484541,0.204933443957278,0.115133462484541,0.204933443957278,0.115133462484541,0.204933443957278
"250327_130210.mea","pool","anisole",0,0,0,0,26.4604659118471,0.134996931551368,0.240289708217551,0.134996931551368,0.240289708217551,0.134996931551368,0.240289708217551
"250318_184633.mea","pool","anisole",5,0,0,5,642.603599512541,3.78501632578999,6.73719363892851,-1.21498367421001,1.73719363892851,1.21498367421001,1.73719363892851
"250320_051407.mea","pool","anisole",5,0,0,5,633.456128282744,3.72179285092707,6.62465811569309,-1.27820714907293,1.62465811569309,1.27820714907293,1.62465811569309
"250320_183727.mea","pool","anisole",5,0,0,5,625.216458064357,3.66484371494794,6.52329069118641,-1.33515628505206,1.52329069118641,1.33515628505206,1.52329069118641
"250326_213440.mea","pool","anisole",5,0,0,5,630.176760791128,3.69912724171509,6.5843141422299,-1.30087275828491,1.5843141422299,1.30087275828491,1.5843141422299
"250318_153132.mea","pool","anisole",7.5,0,0,7.5,844.773047032598,5.28569737445709,9.40835221392631,-2.21430262554291,1.90835221392631,2.21430262554291,1.90835221392631
"250320_015906.mea","pool","anisole",7.5,0,0,7.5,866.134797369559,5.45696158717243,9.71319638503858,-2.04303841282757,2.21319638503858,2.04303841282757,2.21319638503858
"250320_152224.mea","pool","anisole",7.5,0,0,7.5,870.584033219672,5.49287262073641,9.77711673995122,-2.00712737926359,2.27711673995122,2.00712737926359,2.27711673995122
"250326_202940.mea","pool","anisole",7.5,0,0,7.5,838.902432079033,5.23910930540339,9.32542711784683,-2.26089069459661,1.82542711784683,2.26089069459661,1.82542711784683
"250318_132132.mea","pool","anisole",10,0,0,10,1012.98115475536,6.71665681880953,11.9554088277558,-3.28334318119047,1.95540882775578,3.28334318119047,1.95540882775578
"250319_234908.mea","pool","anisole",10,0,0,10,917.854438068236,5.8836676981525,10.4727179958171,-4.1163323018475,0.472717995817062,4.1163323018475,0.472717995817062
"250320_131223.mea","pool","anisole",10,0,0,10,1056.61215590171,7.1227971455732,12.6783240784353,-2.8772028544268,2.67832407843529,2.8772028544268,2.67832407843529
"250327_140707.mea","pool","anisole",10,0,0,10,823.951619867333,5.12131674783626,9.1157605797801,-4.87868325216374,-0.884239420219899,4.87868325216374,0.884239420219899
"250327_151205.mea","pool","anisole",15,0,0,15,971.331457930384,6.34377627245004,11.2916947962214,-8.65622372754996,-3.70830520377856,8.65622372754996,3.70830520377856
"250318_195135.mea","pool","anisole",15,0,0,15,1302.60316596709,9.79080352680262,17.4272799806236,-5.20919647319738,2.42727998062363,5.20919647319738,2.42727998062363
"250320_061907.mea","pool","anisole",15,0,0,15,1274.12192943978,9.44078499276385,16.8042595130591,-5.55921500723615,1.80425951305909,5.55921500723615,1.80425951305909
"250320_194227.mea","pool","anisole",15,0,0,15,1179.04357911742,8.35888249284397,14.878511771699,-6.64111750715603,-0.121488228300986,6.64111750715603,0.121488228300986
"250318_174132.mea","pool","anisole",20,0,0,20,1462.17064887945,12.0458413095092,21.4411665527042,-7.95415869049082,1.44116655270418,7.95415869049082,1.44116655270418
"250320_040907.mea","pool","anisole",20,0,0,20,1470.86445892244,12.1867120767624,21.691911478316,-7.81328792323756,1.69191147831596,7.81328792323756,1.69191147831596
"250320_173226.mea","pool","anisole",20,0,0,20,1491.09989662049,12.5238426879857,22.2919919043752,-7.47615731201432,2.29199190437522,7.47615731201432,2.29199190437522
"250326_223939.mea","pool","anisole",20,0,0,20,1450.68261979439,11.863174317481,21.1160258423858,-8.13682568251896,1.11602584238575,8.13682568251896,1.11602584238575
"250318_142630.mea","pool","anisole",30,0,0,30,1593.15104731133,14.4559523446394,25.7310779658608,-15.5440476553606,-4.26892203413924,15.5440476553606,4.26892203413924
"250320_005407.mea","pool","anisole",30,0,0,30,1701.01195829789,17.0993725209439,30.4362713029324,-12.9006274790561,0.436271302932351,12.9006274790561,0.436271302932351
"250320_141723.mea","pool","anisole",30,0,0,30,1701.99298473434,17.1273312117824,30.4860367723139,-12.8726687882176,0.486036772313895,12.8726687882176,0.486036772313895
"250327_120003.mea","pool","anisole",30,0,0,30,1520.49118624182,13.0378022424974,23.206821522871,-16.9621977575026,-6.79317847712901,16.9621977575026,6.79317847712901
"250319_001138.mea","s1","anisole",0,0,0,0,24.3050954877639,0.124000587247486,0.220716608785775,0.124000587247486,0.220716608785775,0.124000587247486,0.220716608785775
"250327_225223.mea","s1","anisole",0,0,0,0,25.8110755959454,0.131683849298094,0.234392540342761,0.131683849298094,0.234392540342761,0.131683849298094,0.234392540342761
"250401_212300.mea","s1","anisole",0,0,0,0,33.7188696901957,0.172263525829318,0.306622912701559,0.172263525829318,0.306622912701559,0.172263525829318,0.306622912701559
"250319_022136.mea","s1","anisole",5,0,0,5,703.591753234667,4.21672632264822,7.50562198754022,-0.783273677351779,2.50562198754022,0.783273677351779,2.50562198754022
"250327_183235.mea","s1","anisole",5,0,0,5,621.659051740294,3.64048448104421,6.47993212636671,-1.35951551895579,1.47993212636671,1.35951551895579,1.47993212636671
"250401_222756.mea","s1","anisole",5,0,0,5,712.231838382818,4.27908879191254,7.61662495161534,-0.720911208087465,2.61662495161534,0.720911208087465,2.61662495161534
"250318_230636.mea","s1","anisole",7.5,0,0,7.5,903.856658000439,5.76638335182723,10.263956055578,-1.73361664817277,2.76395605557799,1.73361664817277,2.76395605557799
"250327_172738.mea","s1","anisole",7.5,0,0,7.5,945.079051370175,6.11522955550822,10.8848898170495,-1.38477044449178,3.38488981704951,1.38477044449178,3.38488981704951
"250402_003753.mea","s1","anisole",7.5,0,0,7.5,954.646338382663,6.19801129232424,11.0322383468025,-1.30198870767576,3.53223834680253,1.30198870767576,3.53223834680253
"250318_205635.mea","s1","anisole",10,0,0,10,1192.37392469178,8.50343891529173,15.135817031691,-1.49656108470827,5.13581703169102,1.49656108470827,5.13581703169102
"250327_235720.mea","s1","anisole",10,0,0,10,1141.01605771888,7.95812031409461,14.1651694320646,-2.04187968590539,4.16516943206464,2.04187968590539,4.16516943206464
"250401_233254.mea","s1","anisole",10,0,0,10,1158.05732119761,8.1357800257836,14.4813973625307,-1.8642199742164,4.48139736253073,1.8642199742164,4.48139736253073
"250319_032637.mea","s1","anisole",15,0,0,15,1397.47084790283,11.0626447408781,19.69111183752,-3.93735525912192,4.69111183752002,3.93735525912192,4.69111183752002
"250327_204229.mea","s1","anisole",15,0,0,15,1365.52586720871,10.6142419931406,18.8929709895795,-4.38575800685938,3.89297098957946,4.38575800685938,3.89297098957946
"250401_201804.mea","s1","anisole",15,0,0,15,1420.09112934605,11.3941694326228,20.281213927477,-3.60583056737724,5.281213927477,3.60583056737724,5.281213927477
"250319_011637.mea","s1","anisole",20,0,0,20,1613.59856946964,14.9007374674033,26.5227795707805,-5.09926253259671,6.52277957078045,5.09926253259671,6.52277957078045
"250327_193731.mea","s1","anisole",20,0,0,20,1574.60289664056,14.0714197568334,25.0466237174405,-5.92858024316659,5.04662371744051,5.92858024316659,5.04662371744051
"250402_014250.mea","s1","anisole",20,0,0,20,1573.25689533455,14.0440355451352,24.9978808003748,-5.95596445486482,4.99788080037479,5.95596445486482,4.99788080037479
"250318_220135.mea","s1","anisole",30,0,0,30,1865.77477131839,22.8422010402782,40.6583005994218,-7.1577989597218,10.6583005994218,7.1577989597218,10.6583005994218
"250327_214726.mea","s1","anisole",30,0,0,30,1838.37917348478,21.7824719292221,38.7720206969159,-8.21752807077792,8.77202069691587,8.21752807077792,8.77202069691587
"250402_024748.mea","s1","anisole",30,0,0,30,1862.27198507649,22.7068876802774,40.4174476598855,-7.29311231972261,10.4174476598855,7.29311231972261,10.4174476598855
"250321_000226.mea","s2","anisole",0,0,0,0,23.7131982330133,0.120980825106819,0.215341540216967,0.120980825106819,0.215341540216967,0.120980825106819,0.215341540216967
"250328_062704.mea","s2","anisole",0,0,0,0,24.8633397619843,0.126848657433662,0.225786071818415,0.126848657433662,0.225786071818415,0.126848657433662,0.225786071818415
"250331_143947.mea","s2","anisole",0,0,0,0,24.1760497236882,0.123342217049547,0.219544733388729,0.123342217049547,0.219544733388729,0.123342217049547,0.219544733388729
"250321_021224.mea","s2","anisole",5,0,0,5,687.502952205328,4.10109340635264,7.29979953366884,-0.898906593647355,2.29979953366884,0.898906593647355,2.29979953366884
"250328_020716.mea","s2","anisole",5,0,0,5,666.763758713091,3.95393356298596,7.03786027758682,-1.04606643701404,2.03786027758682,1.04606643701404,2.03786027758682
"250331_154444.mea","s2","anisole",5,0,0,5,723.815387744087,4.36362548861197,7.76709724717158,-0.636374511388025,2.76709724717158,0.636374511388025,2.76709724717158
"250320_225725.mea","s2","anisole",7.5,0,0,7.5,889.390092090408,5.64654766705884,10.0506528241924,-1.85345233294116,2.55065282419238,1.85345233294116,2.55065282419238
"250328_010218.mea","s2","anisole",7.5,0,0,7.5,884.929394505026,5.6100084275336,9.98561428514478,-1.8899915724664,2.48561428514478,1.8899915724664,2.48561428514478
"250331_175441.mea","s2","anisole",7.5,0,0,7.5,896.838167258491,5.70824476874313,10.1604714577807,-1.79175523125687,2.66047145778071,1.79175523125687,2.66047145778071
"250320_204727.mea","s2","anisole",10,0,0,10,1094.8212548943,7.49222305807626,13.3358889853057,-2.50777694192374,3.33588898530569,2.50777694192374,3.33588898530569
"250328_073203.mea","s2","anisole",10,0,0,10,1079.45043910682,7.34195188145831,13.0684116673542,-2.65804811854169,3.06841166735424,2.65804811854169,3.06841166735424
"250331_164943.mea","s2","anisole",10,0,0,10,1100.12839638445,7.54477377271081,13.4294273771865,-2.45522622728919,3.4294273771865,2.45522622728919,3.4294273771865
"250321_031725.mea","s2","anisole",15,0,0,15,1325.89300988455,10.0869842124266,17.9544710042298,-4.91301578757342,2.95447100422978,4.91301578757342,2.95447100422978
"250328_041710.mea","s2","anisole",15,0,0,15,1331.16834883208,10.1555198227718,18.0764619385653,-4.84448017722817,3.07646193856525,4.84448017722817,3.07646193856525
"250331_133450.mea","s2","anisole",15,0,0,15,1361.80328145809,10.5633953834982,18.8024658436148,-4.43660461650182,3.80246584361483,4.43660461650182,3.80246584361483
"250321_010724.mea","s2","anisole",20,0,0,20,1540.81054883457,13.4113335364346,23.8716938618112,-6.58866646356537,3.87169386181119,6.58866646356537,3.87169386181119
"250328_031213.mea","s2","anisole",20,0,0,20,1497.10174869178,12.6263043201476,22.4743699437333,-7.37369567985237,2.47436994373326,7.37369567985237,2.47436994373326
"250331_185937.mea","s2","anisole",20,0,0,20,1540.41655103823,13.4039742533889,23.8585946012915,-6.5960257466111,3.85859460129151,6.5960257466111,3.85859460129151
"250320_215227.mea","s2","anisole",30,0,0,30,1772.35965275879,19.3438745779307,34.4314046601808,-10.6561254220693,4.43140466018084,10.6561254220693,4.43140466018084
"250328_052208.mea","s2","anisole",30,0,0,30,1766.43222021504,19.1404420535665,34.069302045257,-10.8595579464335,4.06930204525699,10.8595579464335,4.06930204525699
"250331_200434.mea","s2","anisole",30,0,0,30,1809.31804810379,20.6766044849388,36.803616212011,-9.32339551506116,6.803616212011,9.32339551506116,6.803616212011
"250325_050742.mea","s3","anisole",0,0,0,0,27.0117266888764,0.137809373087035,0.245295753527011,0.137809373087035,0.245295753527011,0.137809373087035,0.245295753527011
"250401_134817.mea","s3","anisole",0,0,0,0,29.8295794763816,0.152185593110672,0.270884910814166,0.152185593110672,0.270884910814166,0.152185593110672,0.270884910814166
"250402_211111.mea","s3","anisole",0,0,0,0,34.0263322541054,0.173850953374045,0.309448476935912,0.173850953374045,0.309448476935912,0.173850953374045,0.309448476935912
"250325_004742.mea","s3","anisole",5,0,0,5,597.621179925259,3.47693670128958,6.1888229298446,-1.52306329871042,1.1888229298446,1.52306329871042,1.1888229298446
"250401_145315.mea","s3","anisole",5,0,0,5,649.222440560247,3.83104839054828,6.81912906725499,-1.16895160945172,1.81912906725499,1.16895160945172,1.81912906725499
"250403_102929.mea","s3","anisole",5,0,0,5,590.191986705075,3.42694576936343,6.09984085960039,-1.57305423063657,1.09984085960039,1.57305423063657,1.09984085960039
"250324_234241.mea","s3","anisole",7.5,0,0,7.5,1027.32173756333,6.84830361439333,12.1897354138128,-0.65169638560667,4.68973541381282,0.65169638560667,4.68973541381282
"250401_170310.mea","s3","anisole",7.5,0,0,7.5,854.638418355369,5.36442160027464,9.5484785192724,-2.13557839972536,2.0484785192724,2.13557839972536,2.0484785192724
"250403_123923.mea","s3","anisole",7.5,0,0,7.5,787.427998166795,4.83877800397116,8.61285172442093,-2.66122199602884,1.11285172442093,2.66122199602884,1.11285172442093
"250325_061243.mea","s3","anisole",10,0,0,10,815.302030318585,5.05363963772468,8.995297745145,-4.94636036227532,-1.004702254855,4.94636036227532,1.004702254855
"250401_155811.mea","s3","anisole",10,0,0,10,1002.27650162234,6.61967198068474,11.7827792858342,-3.38032801931526,1.78277928583421,3.38032801931526,1.78277928583421
"250403_113426.mea","s3","anisole",10,0,0,10,973.219300396846,6.36035251103778,11.3211999078401,-3.63964748896222,1.32119990784006,3.63964748896222,1.32119990784006
"250325_025741.mea","s3","anisole",15,0,0,15,1177.68447976896,8.34433860279908,14.852624167773,-6.65566139720092,-0.147375832227041,6.65566139720092,0.147375832227041
"250401_124320.mea","s3","anisole",15,0,0,15,1266.49130209251,9.34946378859681,16.6417110369478,-5.65053621140319,1.64171103694782,5.65053621140319,1.64171103694782
"250402_200614.mea","s3","anisole",15,0,0,15,1262.82863451521,9.3056300121063,16.5636884830873,-5.6943699878937,1.56368848308725,5.6943699878937,1.56368848308725
"250325_015240.mea","s3","anisole",20,0,0,20,1416.40337231912,11.3393443841439,20.1836273027249,-8.66065561585609,0.183627302724855,8.66065561585609,0.183627302724855
"250401_180808.mea","s3","anisole",20,0,0,20,1437.44868709423,11.6573593752714,20.7496826089357,-8.34264062472857,0.749682608935725,8.34264062472857,0.749682608935725
"250403_134420.mea","s3","anisole",20,0,0,20,1391.15966599291,10.971963015127,19.5297016101098,-9.02803698487301,-0.47029838989025,9.02803698487301,0.47029838989025
"250325_040242.mea","s3","anisole",30,0,0,30,1619.47144672218,15.0328311324082,26.7579015684189,-14.9671688675918,-3.24209843158114,14.9671688675918,3.24209843158114
"250401_191305.mea","s3","anisole",30,0,0,30,1707.79997661963,17.2939551182823,30.7826213643845,-12.7060448817177,0.782621364384454,12.7060448817177,0.782621364384454
"250403_144916.mea","s3","anisole",30,0,0,30,1643.97788869401,15.6060776385668,27.7782598396671,-14.3939223614332,-2.22174016033288,14.3939223614332,2.22174016033288
"250325_182659.mea","s4","anisole",0,0,0,0,33.2058731937946,0.169614927709338,0.301908502810002,0.169614927709338,0.301908502810002,0.169614927709338,0.301908502810002
"250331_221432.mea","s4","anisole",0,0,0,0,34.3137062892685,0.175334663954144,0.312089428684031,0.175334663954144,0.312089428684031,0.175334663954144,0.312089428684031
"250402_133628.mea","s4","anisole",0,0,0,0,32.563784540934,0.166299827487879,0.296007743024042,0.166299827487879,0.296007743024042,0.166299827487879,0.296007743024042
"250325_140659.mea","s4","anisole",5,0,0,5,637.152259893159,3.74733895848955,6.67012927316119,-1.25266104151045,1.67012927316119,1.25266104151045,1.67012927316119
"250331_231931.mea","s4","anisole",5,0,0,5,644.244324845055,3.79635632940533,6.75737843963918,-1.20364367059467,1.75737843963918,1.20364367059467,1.75737843963918
"250402_144124.mea","s4","anisole",5,0,0,5,641.161177827723,3.77504691360591,6.71944844192823,-1.22495308639409,1.71944844192823,1.22495308639409,1.71944844192823
"250325_130159.mea","s4","anisole",7.5,0,0,7.5,717.692978997685,4.31894417417867,7.6875661060962,-3.18105582582133,0.187566106096201,3.18105582582133,0.187566106096201
"250401_012927.mea","s4","anisole",7.5,0,0,7.5,811.949484544131,5.02742873690312,8.94864327946083,-2.47257126309688,1.44864327946083,2.47257126309688,1.44864327946083
"250402_165120.mea","s4","anisole",7.5,0,0,7.5,829.41399406823,5.16405608224991,9.191835065901,-2.33594391775009,1.691835065901,2.33594391775009,1.691835065901
"250325_193200.mea","s4","anisole",10,0,0,10,1008.76585712598,6.67836285938187,11.8872469500625,-3.32163714061813,1.88724695006255,3.32163714061813,1.88724695006255
"250401_002429.mea","s4","anisole",10,0,0,10,1012.77478056234,6.71476230018598,11.9520366523883,-3.28523769981402,1.95203665238828,3.28523769981402,1.95203665238828
"250402_154623.mea","s4","anisole",10,0,0,10,1012.52142792594,6.71243651864827,11.9478968444634,-3.28756348135173,1.94789684446338,3.28756348135173,1.94789684446338
"250325_161659.mea","s4","anisole",15,0,0,15,1237.13543830102,9.00517327592411,16.0288862424767,-5.99482672407589,1.02888624247672,5.99482672407589,1.02888624247672
"250331_210933.mea","s4","anisole",15,0,0,15,1263.22800421425,9.31040955645624,16.5721959010268,-5.68959044354376,1.57219590102677,5.68959044354376,1.57219590102677
"250402_123133.mea","s4","anisole",15,0,0,15,1230.72958095177,8.93190576457587,15.8984726936547,-6.06809423542413,0.898472693654726,6.06809423542413,0.898472693654726
"250325_151158.mea","s4","anisole",20,0,0,20,1371.8132479262,10.70067778278,19.0468236026227,-9.29932221722002,-0.953176397377312,9.29932221722002,0.953176397377312
"250401_023423.mea","s4","anisole",20,0,0,20,1432.09792703411,11.5751481613913,20.6033495895963,-8.4248518386087,0.60334958959632,8.4248518386087,0.60334958959632
"250402_175616.mea","s4","anisole",20,0,0,20,1442.44510035415,11.7342347505469,20.8865180264653,-8.26576524945314,0.886518026465343,8.26576524945314,0.886518026465343
"250325_172157.mea","s4","anisole",30,0,0,30,1666.8000844077,16.1749136968904,28.7907676715671,-13.8250863031096,-1.20923232843292,13.8250863031096,1.20923232843292
"250401_033921.mea","s4","anisole",30,0,0,30,1633.68538168181,15.360694899711,27.3414873438506,-14.639305100289,-2.65851265614939,14.639305100289,2.65851265614939
"250402_190114.mea","s4","anisole",30,0,0,30,1686.15868094906,16.6870040205053,29.7022701259441,-13.3129959794947,-0.297729874055857,13.3129959794947,0.297729874055857
"250318_163632.mea","pool","heptanone",0,2.94,1.611,2.94,356.800040191365,1.98093914541688,2.43037540035733,-0.95906085458312,-0.509624599642669,0.95906085458312,0.509624599642669
"250320_030407.mea","pool","heptanone",0,2.94,1.611,2.94,441.514126582593,2.4893376983499,3.05411961758094,-0.450662301650104,0.114119617580945,0.450662301650104,0.114119617580945
"250320_162726.mea","pool","heptanone",0,2.94,1.611,2.94,415.834225290131,2.33352961075952,2.86296172960016,-0.606470389240476,-0.0770382703998442,0.606470389240476,0.0770382703998442
